n,L,m,E_real,E_medida
1,1.0,0.5,9.869604401089358,9.936519636658835
1,1.0,1.0,4.934802200544679,4.8453092965909725
1,1.0,1.5,3.289868133696453,3.276678534966864
1,1.0,2.0,2.4674011002723395,2.573551684492841
1,1.5,0.5,4.386490844928604,4.501214883014758
1,1.5,1.0,2.193245422464302,2.2743491266625653
1,1.5,1.5,1.4621636149762012,1.4873622654966492
1,1.5,2.0,1.096622711232151,1.1534491593556222
1,2.0,0.5,2.4674011002723395,2.425100306724082
1,2.0,1.0,1.2337005501361697,1.248276609980924
1,2.0,1.5,0.8224670334241132,0.8149604898585098
1,2.0,2.0,0.6168502750680849,0.6182689269578862
1,2.5,0.5,1.5791367041742972,1.5882302921923976
1,2.5,1.0,0.7895683520871486,0.8022410085414408
1,2.5,1.5,0.5263789013914324,0.5372864943482626
1,2.5,2.0,0.3947841760435743,0.40273882989910587
1,3.0,0.5,1.096622711232151,1.0719325018368526
1,3.0,1.0,0.5483113556160755,0.5440979437319957
1,3.0,1.5,0.3655409037440503,0.3588405547488579
1,3.0,2.0,0.27415567780803773,0.26880131492148995
1,3.5,0.5,0.8056819919256619,0.8069077724900825
1,3.5,1.0,0.40284099596283096,0.40954821356326554
1,3.5,1.5,0.2685606639752206,0.2719522377743492
1,3.5,2.0,0.20142049798141548,0.2018060781022337
1,4.0,0.5,0.6168502750680849,0.6186899599047461
1,4.0,1.0,0.30842513753404244,0.31054606335063595
1,4.0,1.5,0.2056167583560283,0.20865898598884136
1,4.0,2.0,0.15421256876702122,0.152111916995357
1,4.5,0.5,0.4873878716587337,0.4910532990421939
1,4.5,1.0,0.24369393582936685,0.23884521926890157
1,4.5,1.5,0.16246262388624458,0.15694149268679644
1,4.5,2.0,0.12184696791468343,0.12551969287678824
1,5.0,0.5,0.3947841760435743,0.3978274932688015
1,5.0,1.0,0.19739208802178715,0.19798805227880653
1,5.0,1.5,0.1315947253478581,0.13487475955587144
1,5.0,2.0,0.09869604401089357,0.1002176564408867
1,5.5,0.5,0.32626791408559863,0.3226376164290525
1,5.5,1.0,0.16313395704279932,0.1605858658414518
1,5.5,1.5,0.10875597136186621,0.11096278275526932
1,5.5,2.0,0.08156697852139966,0.08134332518114064
1,6.0,0.5,0.27415567780803773,0.2717772210118923
1,6.0,1.0,0.13707783890401887,0.13555672171400843
1,6.0,1.5,0.09138522593601257,0.09515826073147753
1,6.0,2.0,0.06853891945200943,0.06894320356461706
1,6.5,0.5,0.23360010416779545,0.22794998413545323
1,6.5,1.0,0.11680005208389772,0.12006947193651776
1,6.5,1.5,0.07786670138926516,0.07746972187342276
1,6.5,2.0,0.05840002604194886,0.06027274477370955
1,7.0,0.5,0.20142049798141548,0.20286275122976843
1,7.0,1.0,0.10071024899070774,0.10020301338630218
1,7.0,1.5,0.06714016599380515,0.06670669652160113
1,7.0,2.0,0.05035512449535387,0.048514217002806476
1,7.5,0.5,0.17545963379714413,0.1816344587452823
1,7.5,1.0,0.08772981689857207,0.08792351353076168
1,7.5,1.5,0.05848654459904805,0.06068768706607581
1,7.5,2.0,0.04386490844928603,0.04443704312315712
1,8.0,0.5,0.15421256876702122,0.15401655461240957
1,8.0,1.0,0.07710628438351061,0.07775193655008342
1,8.0,1.5,0.051404189589007075,0.05220027545609987
1,8.0,2.0,0.038553142191755305,0.03812930414461133
1,8.5,0.5,0.13660352112234406,0.13685462708819426
1,8.5,1.0,0.06830176056117203,0.07018386765821988
1,8.5,1.5,0.04553450704078135,0.04599522349569566
1,8.5,2.0,0.034150880280586014,0.034530929717384785
1,9.0,0.5,0.12184696791468343,0.12182594137521512
1,9.0,1.0,0.06092348395734171,0.05965905597860423
1,9.0,1.5,0.040615655971561145,0.04146504924044635
1,9.0,2.0,0.030461741978670857,0.030027172995395833
1,9.5,0.5,0.10935849751899565,0.10735905571247392
1,9.5,1.0,0.054679248759497825,0.055650552147471166
